seqName,Accession.ID,Virus.name,Location,Collection.date,location,continent,country,state,host,hasYearOnly,hasMonthOnly,hasFullDate,decDate
EPI_ISL_435167|Human|Democratic Republic of the Congo|hCoV-19/DRC/2128/2020|2020-04-13|2020.281,EPI_ISL_435167,hCoV-19/DRC/2128/2020,Africa / Democratic Republic of the Congo / Kinshasa,13/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.281421
EPI_ISL_435168|Human|Democratic Republic of the Congo|hCoV-19/DRC/2133/2020|2020-04-13|2020.281,EPI_ISL_435168,hCoV-19/DRC/2133/2020,Africa / Democratic Republic of the Congo / Kinshasa,13/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.281421
EPI_ISL_436194|Human|Democratic Republic of the Congo|hCoV-19/DRC/2169/2020|2020-04-13|2020.281,EPI_ISL_436194,hCoV-19/DRC/2169/2020,Africa / Democratic Republic of the Congo / Kinshasa,13/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.281421
EPI_ISL_436412|Human|Democratic Republic of the Congo|hCoV-19/DRC/2299/2020|2020-04-14|2020.284,EPI_ISL_436412,hCoV-19/DRC/2299/2020,Africa / Democratic Republic of the Congo / Kinshasa,14/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.284153
EPI_ISL_436684|Human|South Africa|hCoV-19/South Africa/KRISP-04/2020|2020-03-31|2020.246,EPI_ISL_436684,hCoV-19/South Africa/KRISP-04/2020,Africa / South Africa / KZN,31/03/2020,Africa/South Africa/KZN,Africa,South Africa,KZN,Human,FALSE,FALSE,TRUE,2020.245902
EPI_ISL_436685|Human|South Africa|hCoV-19/South Africa/KRISP-010/2020|2020-04-01|2020.249,EPI_ISL_436685,hCoV-19/South Africa/KRISP-010/2020,Africa / South Africa / KZN,01/04/2020,Africa/South Africa/KZN,Africa,South Africa,KZN,Human,FALSE,FALSE,TRUE,2020.248634
EPI_ISL_436686|Human|South Africa|hCoV-19/South Africa/KRISP-045/2020|2020-03-27|2020.235,EPI_ISL_436686,hCoV-19/South Africa/KRISP-045/2020,Africa / South Africa / KZN,27/03/2020,Africa/South Africa/KZN,Africa,South Africa,KZN,Human,FALSE,FALSE,TRUE,2020.234973
EPI_ISL_436687|Human|South Africa|hCoV-19/South Africa/KRISP-051/2020|2020-03-28|2020.238,EPI_ISL_436687,hCoV-19/South Africa/KRISP-051/2020,Africa / South Africa / KZN,28/03/2020,Africa/South Africa/KZN,Africa,South Africa,KZN,Human,FALSE,FALSE,TRUE,2020.237705
EPI_ISL_437193|Human|Democratic Republic of the Congo|hCoV-19/DRC/2364/2020|2020-04-14|2020.284,EPI_ISL_437193,hCoV-19/DRC/2364/2020,Africa / Democratic Republic of the Congo / Kinshasa,14/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.284153
EPI_ISL_437194|Human|Democratic Republic of the Congo|hCoV-19/DRC/2363/2020|2020-04-14|2020.284,EPI_ISL_437194,hCoV-19/DRC/2363/2020,Africa / Democratic Republic of the Congo / Kinshasa,14/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.284153
EPI_ISL_437195|Human|Democratic Republic of the Congo|hCoV-19/DRC/2369/2020|2020-04-14|2020.284,EPI_ISL_437195,hCoV-19/DRC/2369/2020,Africa / Democratic Republic of the Congo / Kinshasa,14/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.284153
EPI_ISL_437196|Human|Democratic Republic of the Congo|hCoV-19/DRC/2384/2020|2020-04-14|2020.284,EPI_ISL_437196,hCoV-19/DRC/2384/2020,Africa / Democratic Republic of the Congo / Kinshasa,14/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.284153
EPI_ISL_437337|Human|Democratic Republic of the Congo|hCoV-19/DRC/2496/2020|2020-04-15|2020.287,EPI_ISL_437337,hCoV-19/DRC/2496/2020,Africa / Democratic Republic of the Congo / Kinshasa,15/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.286885
EPI_ISL_437338|Human|Democratic Republic of the Congo|hCoV-19/DRC/2529/2020|2020-04-15|2020.287,EPI_ISL_437338,hCoV-19/DRC/2529/2020,Africa / Democratic Republic of the Congo / Kinshasa,15/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.286885
EPI_ISL_437339|Human|Democratic Republic of the Congo|hCoV-19/DRC/2536/2020|2020-04-15|2020.287,EPI_ISL_437339,hCoV-19/DRC/2536/2020,Africa / Democratic Republic of the Congo / Kinshasa,15/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.286885
EPI_ISL_437340|Human|Democratic Republic of the Congo|hCoV-19/DRC/2563/2020|2020-04-15|2020.287,EPI_ISL_437340,hCoV-19/DRC/2563/2020,Africa / Democratic Republic of the Congo / Kinshasa,15/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.286885
EPI_ISL_437341|Human|Democratic Republic of the Congo|hCoV-19/DRC/2580/2020|2020-04-15|2020.287,EPI_ISL_437341,hCoV-19/DRC/2580/2020,Africa / Democratic Republic of the Congo / Kinshasa,15/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.286885
EPI_ISL_437342|Human|Democratic Republic of the Congo|hCoV-19/DRC/2644/2020|2020-04-15|2020.287,EPI_ISL_437342,hCoV-19/DRC/2644/2020,Africa / Democratic Republic of the Congo / Kinshasa,15/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.286885
EPI_ISL_437343|Human|Democratic Republic of the Congo|hCoV-19/DRC/2670/2020|2020-04-15|2020.287,EPI_ISL_437343,hCoV-19/DRC/2670/2020,Africa / Democratic Republic of the Congo / Kinshasa,15/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.286885
EPI_ISL_437344|Human|Democratic Republic of the Congo|hCoV-19/DRC/2727/2020|2020-04-16|2020.290,EPI_ISL_437344,hCoV-19/DRC/2727/2020,Africa / Democratic Republic of the Congo / Kinshasa,16/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.289617
EPI_ISL_437345|Human|Democratic Republic of the Congo|hCoV-19/DRC/2728/2020|2020-04-16|2020.290,EPI_ISL_437345,hCoV-19/DRC/2728/2020,Africa / Democratic Republic of the Congo / Kinshasa,16/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.289617
EPI_ISL_437346|Human|Democratic Republic of the Congo|hCoV-19/DRC/2813/2020|2020-04-16|2020.290,EPI_ISL_437346,hCoV-19/DRC/2813/2020,Africa / Democratic Republic of the Congo / Kinshasa,16/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.289617
EPI_ISL_437347|Human|Democratic Republic of the Congo|hCoV-19/DRC/2819/2020|2020-04-16|2020.290,EPI_ISL_437347,hCoV-19/DRC/2819/2020,Africa / Democratic Republic of the Congo / Kinshasa,16/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.289617
EPI_ISL_437348|Human|Democratic Republic of the Congo|hCoV-19/DRC/2827/2020|2020-04-16|2020.290,EPI_ISL_437348,hCoV-19/DRC/2827/2020,Africa / Democratic Republic of the Congo / Kinshasa,16/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.289617
EPI_ISL_437350|Human|Democratic Republic of the Congo|hCoV-19/DRC/2855/2020|2020-04-16|2020.290,EPI_ISL_437350,hCoV-19/DRC/2855/2020,Africa / Democratic Republic of the Congo / Kinshasa,16/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.289617
EPI_ISL_437351|Human|Democratic Republic of the Congo|hCoV-19/DRC/2864/2020|2020-04-16|2020.290,EPI_ISL_437351,hCoV-19/DRC/2864/2020,Africa / Democratic Republic of the Congo / Kinshasa,16/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.289617
EPI_ISL_437352|Human|Democratic Republic of the Congo|hCoV-19/DRC/2904/2020|2020-04-17|2020.292,EPI_ISL_437352,hCoV-19/DRC/2904/2020,Africa / Democratic Republic of the Congo / Kinshasa,17/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.29235
EPI_ISL_437353|Human|Democratic Republic of the Congo|hCoV-19/DRC/2938/2020|2020-04-17|2020.292,EPI_ISL_437353,hCoV-19/DRC/2938/2020,Africa / Democratic Republic of the Congo / Kinshasa,17/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.29235
EPI_ISL_437354|Human|Democratic Republic of the Congo|hCoV-19/DRC/2939/2020|2020-04-17|2020.292,EPI_ISL_437354,hCoV-19/DRC/2939/2020,Africa / Democratic Republic of the Congo / Kinshasa,17/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.29235
EPI_ISL_437355|Human|Democratic Republic of the Congo|hCoV-19/DRC/2942/2020|2020-04-17|2020.292,EPI_ISL_437355,hCoV-19/DRC/2942/2020,Africa / Democratic Republic of the Congo / Kinshasa,17/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.29235
EPI_ISL_437356|Human|Democratic Republic of the Congo|hCoV-19/DRC/3041/2020|2020-04-18|2020.295,EPI_ISL_437356,hCoV-19/DRC/3041/2020,Africa / Democratic Republic of the Congo / Kinshasa,18/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.295082
EPI_ISL_437357|Human|Democratic Republic of the Congo|hCoV-19/DRC/3070/2020|2020-04-18|2020.295,EPI_ISL_437357,hCoV-19/DRC/3070/2020,Africa / Democratic Republic of the Congo / Kinshasa,18/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.295082
EPI_ISL_437358|Human|Democratic Republic of the Congo|hCoV-19/DRC/3089/2020|2020-04-19|2020.298,EPI_ISL_437358,hCoV-19/DRC/3089/2020,Africa / Democratic Republic of the Congo / Kinshasa,19/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.297814
EPI_ISL_447230|Human|Democratic Republic of the Congo|hCoV-19/DRC/3633/2020|2020-04-23|2020.309,EPI_ISL_447230,hCoV-19/DRC/3633/2020,Africa / Democratic Republic of the Congo / Kinshasa,23/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.308743
EPI_ISL_447231|Human|Democratic Republic of the Congo|hCoV-19/DRC/3653/2020|2020-04-23|2020.309,EPI_ISL_447231,hCoV-19/DRC/3653/2020,Africa / Democratic Republic of the Congo / Kinshasa,23/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.308743
EPI_ISL_447232|Human|Democratic Republic of the Congo|hCoV-19/DRC/3659/2020|2020-04-23|2020.309,EPI_ISL_447232,hCoV-19/DRC/3659/2020,Africa / Democratic Republic of the Congo / Kinshasa,23/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.308743
EPI_ISL_447233|Human|Democratic Republic of the Congo|hCoV-19/DRC/3661/2020|2020-04-23|2020.309,EPI_ISL_447233,hCoV-19/DRC/3661/2020,Africa / Democratic Republic of the Congo / Kinshasa,23/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.308743
EPI_ISL_447234|Human|Democratic Republic of the Congo|hCoV-19/DRC/3662/2020|2020-04-23|2020.309,EPI_ISL_447234,hCoV-19/DRC/3662/2020,Africa / Democratic Republic of the Congo / Kinshasa,23/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.308743
EPI_ISL_447235|Human|Democratic Republic of the Congo|hCoV-19/DRC/3664/2020|2020-04-23|2020.309,EPI_ISL_447235,hCoV-19/DRC/3664/2020,Africa / Democratic Republic of the Congo / Kinshasa,23/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.308743
EPI_ISL_447236|Human|Democratic Republic of the Congo|hCoV-19/DRC/3683/2020|2020-04-24|2020.311,EPI_ISL_447236,hCoV-19/DRC/3683/2020,Africa / Democratic Republic of the Congo / Kinshasa,24/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.311475
EPI_ISL_447237|Human|Democratic Republic of the Congo|hCoV-19/DRC/3688/2020|2020-04-24|2020.311,EPI_ISL_447237,hCoV-19/DRC/3688/2020,Africa / Democratic Republic of the Congo / Kinshasa,24/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.311475
EPI_ISL_447238|Human|Democratic Republic of the Congo|hCoV-19/DRC/3764/2020|2020-04-24|2020.311,EPI_ISL_447238,hCoV-19/DRC/3764/2020,Africa / Democratic Republic of the Congo / Kinshasa,24/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.311475
EPI_ISL_447239|Human|Democratic Republic of the Congo|hCoV-19/DRC/3768/2020|2020-04-24|2020.311,EPI_ISL_447239,hCoV-19/DRC/3768/2020,Africa / Democratic Republic of the Congo / Kinshasa,24/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.311475
EPI_ISL_447240|Human|Democratic Republic of the Congo|hCoV-19/DRC/3778/2020|2020-04-24|2020.311,EPI_ISL_447240,hCoV-19/DRC/3778/2020,Africa / Democratic Republic of the Congo / Kinshasa,24/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.311475
EPI_ISL_447241|Human|Democratic Republic of the Congo|hCoV-19/DRC/3787/2020|2020-04-24|2020.311,EPI_ISL_447241,hCoV-19/DRC/3787/2020,Africa / Democratic Republic of the Congo / Kinshasa,24/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.311475
EPI_ISL_447242|Human|Democratic Republic of the Congo|hCoV-19/DRC/3791/2020|2020-04-24|2020.311,EPI_ISL_447242,hCoV-19/DRC/3791/2020,Africa / Democratic Republic of the Congo / Kinshasa,24/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.311475
EPI_ISL_447243|Human|Democratic Republic of the Congo|hCoV-19/DRC/3803/2020|2020-04-24|2020.311,EPI_ISL_447243,hCoV-19/DRC/3803/2020,Africa / Democratic Republic of the Congo / Kinshasa,24/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.311475
EPI_ISL_447244|Human|Democratic Republic of the Congo|hCoV-19/DRC/3806/2020|2020-04-24|2020.311,EPI_ISL_447244,hCoV-19/DRC/3806/2020,Africa / Democratic Republic of the Congo / Kinshasa,24/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.311475
EPI_ISL_447245|Human|Democratic Republic of the Congo|hCoV-19/DRC/3827/2020|2020-04-24|2020.311,EPI_ISL_447245,hCoV-19/DRC/3827/2020,Africa / Democratic Republic of the Congo / Kinshasa,24/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.311475
EPI_ISL_447246|Human|Democratic Republic of the Congo|hCoV-19/DRC/3829/2020|2020-04-24|2020.311,EPI_ISL_447246,hCoV-19/DRC/3829/2020,Africa / Democratic Republic of the Congo / Kinshasa,24/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.311475
EPI_ISL_447247|Human|Democratic Republic of the Congo|hCoV-19/DRC/3834/2020|2020-04-25|2020.314,EPI_ISL_447247,hCoV-19/DRC/3834/2020,Africa / Democratic Republic of the Congo / Kinshasa,25/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.314208
EPI_ISL_447248|Human|Democratic Republic of the Congo|hCoV-19/DRC/3837/2020|2020-04-25|2020.314,EPI_ISL_447248,hCoV-19/DRC/3837/2020,Africa / Democratic Republic of the Congo / Kinshasa,25/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.314208
EPI_ISL_447249|Human|Democratic Republic of the Congo|hCoV-19/DRC/3841/2020|2020-04-25|2020.314,EPI_ISL_447249,hCoV-19/DRC/3841/2020,Africa / Democratic Republic of the Congo / Kinshasa,25/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.314208
EPI_ISL_447596|Human|Democratic Republic of the Congo|hCoV-19/DRC/1151/2020|2020-04-05|2020.260,EPI_ISL_447596,hCoV-19/DRC/1151/2020,Africa / Democratic Republic of the Congo / Kinshasa,05/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.259563
EPI_ISL_447597|Human|Democratic Republic of the Congo|hCoV-19/DRC/3440/2020|2020-04-22|2020.306,EPI_ISL_447597,hCoV-19/DRC/3440/2020,Africa / Democratic Republic of the Congo / Kinshasa,22/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.306011
EPI_ISL_447598|Human|Democratic Republic of the Congo|hCoV-19/DRC/3451/2020|2020-04-22|2020.306,EPI_ISL_447598,hCoV-19/DRC/3451/2020,Africa / Democratic Republic of the Congo / Kinshasa,22/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.306011
EPI_ISL_447599|Human|Democratic Republic of the Congo|hCoV-19/DRC/3453/2020|2020-04-22|2020.306,EPI_ISL_447599,hCoV-19/DRC/3453/2020,Africa / Democratic Republic of the Congo / Kinshasa,22/04/2020,Africa/Democratic Republic of the Congo/Kinshasa,Africa,Democratic Republic of the Congo,Kinshasa,Human,FALSE,FALSE,TRUE,2020.306011
